
                                             CodeAnalysis
    ==============================================================================================
     Thu Nov 10 18:20:47 2016
     Path: "C:\Users\James\Desktop\CommChannelDemo"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Program.cs   namespace                   CS_BlockingQueue      14      33       6
                Program.cs       class                            Program      17      29       5
                Program.cs    function                               Main      19      25       4
                Program.cs    function                             Thread      24       7       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          Serialization.cs   namespace                          Utilities      21     103      20
          Serialization.cs       class                       ToAndFromXml      23      43       8
          Serialization.cs    function                              ToXml      27      22       4
          Serialization.cs    function                              using      38       3       1
          Serialization.cs    function                                  >      52      12       3
          Serialization.cs       class                          Utilities      66       8       2
          Serialization.cs    function                              title      68       4       1
          Serialization.cs       class                             Widget      77      16       5
          Serialization.cs    function                             Widget      80       2       1
          Serialization.cs    function                             Widget      83       3       1
          Serialization.cs    function                            getName      87       3       1
          Serialization.cs       class               TestXmlSerialization      94      30       4
          Serialization.cs    function                               Main      96      26       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Server.cs   namespace                    CommChannelDemo      16      69      10
                 Server.cs       class                             Server      18      67       9
                 Server.cs    function                             Server      26       4       1
                 Server.cs    function                               wait      32       3       1
                 Server.cs    function                        makeMessage      36       7       1
                 Server.cs    function                      rcvThreadProc      45      11       2
                 Server.cs    function                               Main      57      26       1

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            ChannelDemo.cs    function                               Main     105      71       2



    searched    70 dirs
   processed    42 files
